,product_stripped,variable,value,industry
6733,C,H52,134,H
6735,C,H52,6,H
6736,C,H52,4,H
6741,C,H52,396,H
6742,C,H52,8,H
6743,C,H52,1185,H
6746,C,H52,4,H
6751,C,H52,488,H
6753,C,H52,4,H
6757,C,H52,4,H
6758,C,H52,403,H
6759,C,H52,4,H
6760,C,H52,85,H
6761,C,H52,331,H
6766,C,H52,244,H
6767,C,H52,5,H
6768,C,H52,4,H
6769,C,H52,660,H
6770,D,H52,454,H
6771,D,H52,63,H
6772,E,H52,64,H
6773,E,H52,40,H
6774,E,H52,127,H
6776,F,H52,354,H
6777,G,H52,21,H
6786,I,H52,39,H
6787,I,H52,98,H
6788,J,H52,8,H
6790,J,H52,247,H
6791,J,H52,648,H
6792,J,H52,105,H
6793,K,H52,1251,H
6794,K,H52,196,H
6795,K,H52,62,H
6796,L,H52,1058,H
6799,M,H52,95,H
6800,M,H52,241,H
6801,M,H52,378,H
6802,M,H52,87,H
6804,M,H52,282,H
6805,M,H52,39,H
6807,N,H52,1300,H
6808,N,H52,1295,H
6809,N,H52,76,H
6810,N,H52,5,H
6811,N,H52,158,H
6812,N,H52,879,H
6813,O,H52,26,H
6814,P,H52,103,H
6821,S,H52,15,H
6823,S,H52,4,H
6832,C,H53,27,H
6833,C,H53,17,H
6834,C,H53,3,H
6835,C,H53,18,H
6837,C,H53,24,H
6838,C,H53,9,H
6840,C,H53,2,H
6841,C,H53,2,H
6843,C,H53,3,H
6846,C,H53,133,H
6847,C,H53,9,H
6848,C,H53,534,H
6863,C,H53,65,H
6864,C,H53,2,H
6865,C,H53,4,H
6866,C,H53,81,H
6871,C,H53,69,H
6874,C,H53,59,H
6875,D,H53,66,H
6876,D,H53,25,H
6877,E,H53,7,H
6878,E,H53,5,H
6879,E,H53,24,H
6881,F,H53,50,H
6882,G,H53,289,H
6891,I,H53,9,H
6892,I,H53,23,H
6895,J,H53,99,H
6896,J,H53,314,H
6897,J,H53,122,H
6898,K,H53,521,H
6899,K,H53,103,H
6900,K,H53,41,H
6905,M,H53,14,H
6906,M,H53,49,H
6909,M,H53,50,H
6912,N,H53,404,H
6913,N,H53,604,H
6915,N,H53,22,H
6916,N,H53,22,H
6918,O,H53,128,H
6919,P,H53,6,H
6930,A,I55,22,I
6932,A,I55,47,I
6937,C,I55,527,I
6938,C,I55,591,I
6939,C,I55,32,I
6940,C,I55,263,I
6942,C,I55,236,I
6943,C,I55,423,I
6945,C,I55,2046,I
6946,C,I55,251,I
6951,C,I55,115,I
6953,C,I55,52,I
6963,C,I55,59,I
6968,C,I55,59,I
6976,C,I55,36,I
6979,C,I55,124,I
6980,D,I55,790,I
6981,D,I55,185,I
6982,E,I55,241,I
6983,E,I55,64,I
6984,E,I55,122,I
6986,F,I55,15,I
6987,G,I55,67,I
6991,H,I55,62,I
6993,H,I55,4,I
6995,H,I55,28,I
6999,J,I55,47,I
7000,J,I55,130,I
7001,J,I55,269,I
7002,J,I55,2,I
7003,K,I55,475,I
7004,K,I55,91,I
7005,K,I55,16,I
7006,L,I55,1049,I
7009,M,I55,80,I
7010,M,I55,105,I
7011,M,I55,134,I
7012,M,I55,29,I
7014,M,I55,554,I
7015,M,I55,88,I
7017,N,I55,165,I
7018,N,I55,333,I
7019,N,I55,858,I
7021,N,I55,581,I
7022,N,I55,246,I
7023,O,I55,26,I
7029,R,I55,11,I
7031,S,I55,2,I
7035,A,I56,57,I
7037,A,I56,307,I
7042,C,I56,2603,I
7043,C,I56,1322,I
7044,C,I56,457,I
7045,C,I56,601,I
7046,C,I56,358,I
7047,C,I56,1636,I
7048,C,I56,2819,I
7050,C,I56,10156,I
7051,C,I56,1552,I
7052,C,I56,15,I
7053,C,I56,24,I
7056,C,I56,186,I
7058,C,I56,122,I
7060,C,I56,191,I
7063,C,I56,1,I
7066,C,I56,38,I
7068,C,I56,114,I
7073,C,I56,70,I
7081,C,I56,18,I
7084,C,I56,522,I
7085,D,I56,704,I
7086,D,I56,261,I
7087,E,I56,302,I
7088,E,I56,39,I
7089,E,I56,290,I
7091,F,I56,264,I
7092,G,I56,89,I
7096,H,I56,263,I
7098,H,I56,186,I
7099,H,I56,164,I
7100,H,I56,32,I
7105,J,I56,205,I
7106,J,I56,348,I
7107,J,I56,11,I
7108,K,I56,1159,I
7109,K,I56,228,I
7110,K,I56,59,I
7111,L,I56,1932,I
7114,M,I56,129,I
7115,M,I56,303,I
7116,M,I56,213,I
7117,M,I56,8,I
7119,M,I56,510,I
7120,M,I56,45,I
7122,N,I56,275,I
7123,N,I56,302,I
7124,N,I56,23,I
7126,N,I56,335,I
7127,N,I56,407,I
7128,O,I56,73,I
7129,P,I56,56,I
7137,S,I56,2,I
7138,S,I56,116,I
7147,C,J58,11,J
7148,C,J58,72,J
7149,C,J58,7,J
7150,C,J58,71,J
7152,C,J58,91,J
7153,C,J58,39,J
7161,C,J58,1754,J
7162,C,J58,1211,J
7163,C,J58,17,J
7164,C,J58,393,J
7166,C,J58,31,J
7178,C,J58,333,J
7186,C,J58,13,J
7189,C,J58,56,J
7190,D,J58,56,J
7191,D,J58,4,J
7192,E,J58,6,J
7193,E,J58,3,J
7194,E,J58,15,J
7197,G,J58,15,J
7201,H,J58,251,J
7205,H,J58,252,J
7207,I,J58,50,J
7213,K,J58,137,J
7214,K,J58,20,J
7215,K,J58,37,J
7216,L,J58,284,J
7219,M,J58,142,J
7220,M,J58,140,J
7221,M,J58,194,J
7224,M,J58,766,J
7225,M,J58,358,J
7227,N,J58,73,J
7228,N,J58,194,J
7232,N,J58,10,J
7233,O,J58,20,J
7236,Q,J58,1,J
7237,R,J58,174,J
7241,S,J58,18,J
7243,S,J58,13,J
7252,C,J59&J60,25,J
7253,C,J59&J60,19,J
7254,C,J59&J60,2,J
7255,C,J59&J60,17,J
7257,C,J59&J60,24,J
7258,C,J59&J60,16,J
7259,C,J59&J60,28,J
7261,C,J59&J60,562,J
7266,C,J59&J60,104,J
7267,C,J59&J60,12,J
7268,C,J59&J60,29,J
7271,C,J59&J60,44,J
7274,C,J59&J60,8,J
7283,C,J59&J60,2427,J
7284,C,J59&J60,22,J
7285,C,J59&J60,4,J
7286,C,J59&J60,1,J
7291,C,J59&J60,429,J
7294,C,J59&J60,70,J
7295,D,J59&J60,128,J
7296,D,J59&J60,15,J
7297,E,J59&J60,7,J
7298,E,J59&J60,5,J
7299,E,J59&J60,7,J
7300,E,J59&J60,2,J
7301,F,J59&J60,8,J
7302,G,J59&J60,8,J
7306,H,J59&J60,92,J
7308,H,J59&J60,36,J
7309,H,J59&J60,24,J
7310,H,J59&J60,113,J
7311,I,J59&J60,87,J
7312,I,J59&J60,320,J
7318,K,J59&J60,288,J
7319,K,J59&J60,110,J
7320,K,J59&J60,14,J
7321,L,J59&J60,719,J
7323,L,J59&J60,4,J
7324,M,J59&J60,409,J
7325,M,J59&J60,280,J
7326,M,J59&J60,290,J
7327,M,J59&J60,126,J
7329,M,J59&J60,2957,J
7330,M,J59&J60,881,J
7331,M,J59&J60,4,J
7332,N,J59&J60,224,J
7333,N,J59&J60,211,J
7334,N,J59&J60,13,J
7335,N,J59&J60,53,J
7336,N,J59&J60,44,J
7337,N,J59&J60,558,J
7338,O,J59&J60,26,J
7339,P,J59&J60,22,J
7340,Q,J59&J60,4,J
7342,R,J59&J60,683,J
7343,R,J59&J60,7,J
7345,R,J59&J60,164,J
7346,S,J59&J60,180,J
7347,S,J59&J60,2,J
7348,S,J59&J60,362,J
7357,C,J61,15,J
7358,C,J61,8,J
7359,C,J61,1,J
7360,C,J61,10,J
7362,C,J61,12,J
7363,C,J61,6,J
7371,C,J61,123,J
7372,C,J61,99,J
7373,C,J61,155,J
7381,C,J61,20,J
7388,C,J61,1369,J
7389,C,J61,69,J
7390,C,J61,22,J
7391,C,J61,54,J
7396,C,J61,34,J
7399,C,J61,598,J
7400,D,J61,569,J
7401,D,J61,18,J
7402,E,J61,13,J
7403,E,J61,2,J
7404,E,J61,7,J
7406,F,J61,64,J
7407,G,J61,1,J
7411,H,J61,64,J
7413,H,J61,10,J
7414,H,J61,240,J
7415,H,J61,111,J
7417,I,J61,37,J
7423,K,J61,748,J
7424,K,J61,32,J
7425,K,J61,147,J
7426,L,J61,1250,J
7429,M,J61,168,J
7430,M,J61,499,J
7431,M,J61,1285,J
7432,M,J61,4,J
7434,M,J61,1118,J
7435,M,J61,15,J
7437,N,J61,281,J
7438,N,J61,275,J
7439,N,J61,39,J
7442,N,J61,911,J
7443,O,J61,19,J
7444,P,J61,199,J
7462,C,J62,78,J
7463,C,J62,53,J
7464,C,J62,5,J
7465,C,J62,51,J
7466,C,J62,1,J
7467,C,J62,64,J
7468,C,J62,29,J
7470,C,J62,2,J
7476,C,J62,125,J
7478,C,J62,57,J
7479,C,J62,5,J
7482,C,J62,7,J
7483,C,J62,9,J
7484,C,J62,6,J
7486,C,J62,56,J
7493,C,J62,668,J
7494,C,J62,43,J
7496,C,J62,41,J
7501,C,J62,35,J
7504,C,J62,184,J
7505,D,J62,380,J
7506,D,J62,23,J
7507,E,J62,19,J
7508,E,J62,8,J
7509,E,J62,1,J
7511,F,J62,8,J
7512,G,J62,61,J
7516,H,J62,168,J
7519,H,J62,786,J
7520,H,J62,294,J
7521,I,J62,436,J
7522,I,J62,466,J
7528,K,J62,833,J
7529,K,J62,290,J
7530,K,J62,652,J
7531,L,J62,1858,J
7534,M,J62,1170,J
7535,M,J62,2208,J
7536,M,J62,1656,J
7537,M,J62,18,J
7539,M,J62,1453,J
7540,M,J62,153,J
7542,N,J62,524,J
7543,N,J62,1122,J
7545,N,J62,14,J
7546,N,J62,484,J
7547,N,J62,3242,J
7548,O,J62,19,J
7549,P,J62,600,J
7567,C,J63,10,J
7568,C,J63,7,J
7570,C,J63,6,J
7572,C,J63,7,J
7573,C,J63,4,J
7581,C,J63,513,J
7583,C,J63,5,J
7598,C,J63,478,J
7599,C,J63,8,J
7601,C,J63,50,J
7606,C,J63,3,J
7609,C,J63,297,J
7610,D,J63,278,J
7611,D,J63,7,J
7612,E,J63,5,J
7613,E,J63,2,J
7614,E,J63,8,J
7616,F,J63,31,J
7617,G,J63,73,J
7621,H,J63,36,J
7623,H,J63,5,J
7625,H,J63,322,J
7627,I,J63,63,J
7633,K,J63,115,J
7634,K,J63,65,J
7635,K,J63,2,J
7639,M,J63,862,J
7640,M,J63,108,J
7641,M,J63,255,J
7642,M,J63,7,J
7644,M,J63,284,J
7645,M,J63,129,J
7647,N,J63,70,J
7648,N,J63,239,J
7650,N,J63,71,J
7651,N,J63,466,J
7652,N,J63,196,J
7653,O,J63,6,J
7661,S,J63,2,J
7665,A,K64,1,K
7669,B,K64,2,K
7670,B,K64,1,K
7672,C,K64,20,K
7673,C,K64,87,K
7674,C,K64,19,K
7675,C,K64,50,K
7677,C,K64,44,K
7678,C,K64,108,K
7680,C,K64,62,K
7681,C,K64,65,K
7682,C,K64,44,K
7683,C,K64,29,K
7684,C,K64,15,K
7685,C,K64,8,K
7686,C,K64,376,K
7687,C,K64,426,K
7688,C,K64,741,K
7689,C,K64,14,K
7690,C,K64,20,K
7691,C,K64,8,K
7692,C,K64,3,K
7693,C,K64,1,K
7694,C,K64,1,K
7695,C,K64,1,K
7696,C,K64,201,K
7697,C,K64,1,K
7699,C,K64,1,K
7700,C,K64,2,K
7702,C,K64,38,K
7703,C,K64,134,K
7704,C,K64,95,K
7705,C,K64,62,K
7706,C,K64,169,K
7708,C,K64,2,K
7709,C,K64,3,K
7710,C,K64,29,K
7711,C,K64,247,K
7714,C,K64,24,K
7715,D,K64,549,K
7716,D,K64,108,K
7717,E,K64,7,K
7718,E,K64,10,K
7719,E,K64,78,K
7721,F,K64,1686,K
7722,G,K64,501,K
7725,H,K64,24,K
7726,H,K64,717,K
7727,H,K64,67,K
7728,H,K64,1572,K
7729,H,K64,1453,K
7730,H,K64,4285,K
7731,I,K64,915,K
7732,I,K64,633,K
7733,J,K64,136,K
7734,J,K64,1,K
7735,J,K64,3517,K
7736,J,K64,5266,K
7737,J,K64,1030,K
7741,L,K64,2342,K
7743,L,K64,74,K
7744,M,K64,2918,K
7745,M,K64,2688,K
7746,M,K64,12792,K
7747,M,K64,1824,K
7749,M,K64,2736,K
7750,M,K64,827,K
7752,N,K64,150,K
7753,N,K64,2540,K
7754,N,K64,819,K
7755,N,K64,1593,K
7756,N,K64,816,K
7757,N,K64,6912,K
7758,O,K64,132,K
7759,P,K64,1341,K
7760,Q,K64,54,K
7761,Q,K64,9,K
7762,R,K64,38,K
7764,R,K64,567,K
7765,R,K64,69,K
7766,S,K64,381,K
7767,S,K64,133,K
7768,S,K64,360,K
7774,B,K65.1-2&K65.3,1,K
7777,C,K65.1-2&K65.3,10,K
7778,C,K65.1-2&K65.3,26,K
7779,C,K65.1-2&K65.3,5,K
7780,C,K65.1-2&K65.3,18,K
7782,C,K65.1-2&K65.3,25,K
7783,C,K65.1-2&K65.3,37,K
7785,C,K65.1-2&K65.3,11,K
7786,C,K65.1-2&K65.3,11,K
7787,C,K65.1-2&K65.3,18,K
7788,C,K65.1-2&K65.3,16,K
7789,C,K65.1-2&K65.3,10,K
7790,C,K65.1-2&K65.3,6,K
7791,C,K65.1-2&K65.3,258,K
7792,C,K65.1-2&K65.3,1354,K
7793,C,K65.1-2&K65.3,286,K
7794,C,K65.1-2&K65.3,11,K
7795,C,K65.1-2&K65.3,5,K
7796,C,K65.1-2&K65.3,10,K
7797,C,K65.1-2&K65.3,6,K
7798,C,K65.1-2&K65.3,1,K
7799,C,K65.1-2&K65.3,12,K
7801,C,K65.1-2&K65.3,49,K
7804,C,K65.1-2&K65.3,21,K
7805,C,K65.1-2&K65.3,17,K
7807,C,K65.1-2&K65.3,45,K
7808,C,K65.1-2&K65.3,87,K
7809,C,K65.1-2&K65.3,43,K
7810,C,K65.1-2&K65.3,29,K
7811,C,K65.1-2&K65.3,138,K
7812,C,K65.1-2&K65.3,2,K
7813,C,K65.1-2&K65.3,31,K
7815,C,K65.1-2&K65.3,15,K
7816,C,K65.1-2&K65.3,133,K
7819,C,K65.1-2&K65.3,25,K
7820,D,K65.1-2&K65.3,103,K
7821,D,K65.1-2&K65.3,25,K
7822,E,K65.1-2&K65.3,297,K
7823,E,K65.1-2&K65.3,7,K
7824,E,K65.1-2&K65.3,41,K
7826,F,K65.1-2&K65.3,3201,K
7827,G,K65.1-2&K65.3,663,K
7830,H,K65.1-2&K65.3,71,K
7831,H,K65.1-2&K65.3,486,K
7832,H,K65.1-2&K65.3,49,K
7833,H,K65.1-2&K65.3,612,K
7834,H,K65.1-2&K65.3,633,K
7835,H,K65.1-2&K65.3,2600,K
7836,I,K65.1-2&K65.3,1926,K
7837,I,K65.1-2&K65.3,504,K
7838,J,K65.1-2&K65.3,154,K
7840,J,K65.1-2&K65.3,2093,K
7841,J,K65.1-2&K65.3,4048,K
7842,J,K65.1-2&K65.3,667,K
7846,L,K65.1-2&K65.3,1589,K
7848,L,K65.1-2&K65.3,285,K
7849,M,K65.1-2&K65.3,1635,K
7850,M,K65.1-2&K65.3,1190,K
7851,M,K65.1-2&K65.3,1964,K
7852,M,K65.1-2&K65.3,1196,K
7854,M,K65.1-2&K65.3,2053,K
7855,M,K65.1-2&K65.3,338,K
7857,N,K65.1-2&K65.3,426,K
7858,N,K65.1-2&K65.3,1462,K
7860,N,K65.1-2&K65.3,24,K
7861,N,K65.1-2&K65.3,705,K
7862,N,K65.1-2&K65.3,1066,K
7863,O,K65.1-2&K65.3,65,K
7864,P,K65.1-2&K65.3,660,K
7865,Q,K65.1-2&K65.3,345,K
7866,Q,K65.1-2&K65.3,2,K
7868,R,K65.1-2&K65.3,4,K
7870,R,K65.1-2&K65.3,96,K
7871,S,K65.1-2&K65.3,69,K
7872,S,K65.1-2&K65.3,6,K
7873,S,K65.1-2&K65.3,28,K
7875,A,K66,2,K
7879,B,K66,4,K
7880,B,K66,1,K
7882,C,K66,2,K
7883,C,K66,1,K
7885,C,K66,28,K
7886,C,K66,1,K
7887,C,K66,12,K
7888,C,K66,35,K
7890,C,K66,14,K
7891,C,K66,14,K
7892,C,K66,1,K
7893,C,K66,13,K
7894,C,K66,12,K
7895,C,K66,16,K
7896,C,K66,184,K
7897,C,K66,182,K
7898,C,K66,274,K
7899,C,K66,17,K
7900,C,K66,19,K
7901,C,K66,3,K
7903,C,K66,2,K
7905,C,K66,1,K
7906,C,K66,53,K
7907,C,K66,1,K
7908,C,K66,1,K
7909,C,K66,5,K
7910,C,K66,1,K
7912,C,K66,38,K
7913,C,K66,77,K
7914,C,K66,27,K
7915,C,K66,18,K
7916,C,K66,86,K
7918,C,K66,2,K
7920,C,K66,7,K
7921,C,K66,182,K
7922,C,K66,17,K
7924,C,K66,18,K
7925,D,K66,325,K
7926,D,K66,31,K
7928,E,K66,13,K
7929,E,K66,77,K
7931,F,K66,110,K
7932,G,K66,45,K
7935,H,K66,7,K
7936,H,K66,116,K
7937,H,K66,35,K
7938,H,K66,88,K
7939,H,K66,213,K
7940,H,K66,559,K
7941,I,K66,203,K
7942,I,K66,57,K
7943,J,K66,27,K
7944,J,K66,2,K
7945,J,K66,2256,K
7946,J,K66,2731,K
7947,J,K66,224,K
7951,L,K66,78,K
7953,L,K66,2,K
7954,M,K66,324,K
7955,M,K66,122,K
7956,M,K66,141,K
7957,M,K66,120,K
7959,M,K66,203,K
7960,M,K66,101,K
7962,N,K66,108,K
7963,N,K66,298,K
7964,N,K66,266,K
7965,N,K66,18,K
7966,N,K66,108,K
7967,N,K66,290,K
7968,O,K66,18,K
7969,P,K66,113,K
7970,Q,K66,7,K
7972,R,K66,5,K
7975,R,K66,7,K
7976,S,K66,20,K
7977,S,K66,11,K
7978,S,K66,14,K
7980,A,L68BXL683,10,L
7981,A,L68BXL683,9,L
7982,A,L68BXL683,10,L
7983,B,L68BXL683,29,L
7984,B,L68BXL683,48,L
7985,B,L68BXL683,9,L
7987,C,L68BXL683,40,L
7988,C,L68BXL683,40,L
7989,C,L68BXL683,39,L
7990,C,L68BXL683,38,L
7991,C,L68BXL683,10,L
7992,C,L68BXL683,40,L
7993,C,L68BXL683,39,L
7994,C,L68BXL683,39,L
7995,C,L68BXL683,78,L
7996,C,L68BXL683,39,L
7997,C,L68BXL683,39,L
7998,C,L68BXL683,38,L
7999,C,L68BXL683,39,L
8000,C,L68BXL683,38,L
8001,C,L68BXL683,38,L
8003,C,L68BXL683,101,L
8004,C,L68BXL683,40,L
8005,C,L68BXL683,40,L
8006,C,L68BXL683,37,L
8007,C,L68BXL683,39,L
8008,C,L68BXL683,39,L
8009,C,L68BXL683,39,L
8010,C,L68BXL683,29,L
8011,C,L68BXL683,39,L
8012,C,L68BXL683,30,L
8013,C,L68BXL683,40,L
8014,C,L68BXL683,41,L
8015,C,L68BXL683,39,L
8017,C,L68BXL683,49,L
8018,C,L68BXL683,49,L
8019,C,L68BXL683,39,L
8020,C,L68BXL683,38,L
8021,C,L68BXL683,40,L
8022,C,L68BXL683,39,L
8023,C,L68BXL683,39,L
8024,C,L68BXL683,39,L
8025,C,L68BXL683,37,L
8026,C,L68BXL683,39,L
8030,D,L68BXL683,154,L
8031,D,L68BXL683,155,L
8032,E,L68BXL683,115,L
8033,E,L68BXL683,22,L
8034,E,L68BXL683,88,L
8035,E,L68BXL683,22,L
8036,F,L68BXL683,10651,L
8040,H,L68BXL683,18,L
8041,H,L68BXL683,115,L
8043,H,L68BXL683,8,L
8045,H,L68BXL683,80,L
8046,I,L68BXL683,48,L
8047,I,L68BXL683,122,L
8050,J,L68BXL683,393,L
8051,J,L68BXL683,887,L
8052,J,L68BXL683,6,L
8053,K,L68BXL683,7254,L
8054,K,L68BXL683,1135,L
8055,K,L68BXL683,73,L
8059,M,L68BXL683,539,L
8060,M,L68BXL683,229,L
8061,M,L68BXL683,1122,L
8064,M,L68BXL683,384,L
8065,M,L68BXL683,39,L
8066,M,L68BXL683,8,L
8067,N,L68BXL683,370,L
8068,N,L68BXL683,427,L
8070,N,L68BXL683,110,L
8071,N,L68BXL683,1262,L
8072,N,L68BXL683,176,L
8073,O,L68BXL683,5966,L
8074,P,L68BXL683,178,L
8078,R,L68BXL683,8,L
8079,R,L68BXL683,8,L
8102,C,L68A,11,L
8103,C,L68A,3,L
8105,C,L68A,29,L
8106,C,L68A,33,L
8107,C,L68A,24,L
8108,C,L68A,11,L
8109,C,L68A,8,L
8116,C,L68A,10,L
8123,C,L68A,23,L
8124,C,L68A,17,L
8125,C,L68A,2,L
8126,C,L68A,23,L
8130,C,L68A,3,L
8131,C,L68A,6,L
8135,D,L68A,1259,L
8138,E,L68A,4,L
8139,E,L68A,53,L
8141,F,L68A,7928,L
8155,J,L68A,471,L
8158,K,L68A,13197,L
8159,K,L68A,1213,L
8164,M,L68A,572,L
8167,M,L68A,887,L
8169,M,L68A,317,L
8172,N,L68A,48,L
8175,N,L68A,12,L
8178,O,L68A,8,L
8187,S,L68A,13,L
8211,C,L683,43,L
8213,C,L683,49,L
8228,C,L683,78,L
8236,C,L683,7,L
8239,C,L683,1,L
8240,D,L683,77,L
8241,D,L683,12,L
8242,E,L683,22,L
8243,E,L683,7,L
8244,E,L683,18,L
8246,F,L683,360,L
8250,H,L683,1,L
8251,H,L683,19,L
8253,H,L683,2,L
8254,H,L683,2,L
8255,H,L683,28,L
8256,I,L683,2,L
8257,I,L683,20,L
8260,J,L683,96,L
8261,J,L683,190,L
8262,J,L683,121,L
8263,K,L683,1292,L
8264,K,L683,26,L
8265,K,L683,17,L
8269,M,L683,49,L
8270,M,L683,88,L
8272,M,L683,34,L
8274,M,L683,263,L
8275,M,L683,72,L
8277,N,L683,93,L
8278,N,L683,336,L
8279,N,L683,9,L
8281,N,L683,129,L
8282,N,L683,50,L
8283,O,L683,2,L
8316,C,M691,100,M
8317,C,M691,134,M
8318,C,M691,30,M
8326,C,M691,3,M
8333,C,M691,44,M
8341,C,M691,27,M
8344,C,M691,68,M
8345,D,M691,138,M
8346,D,M691,41,M
8347,E,M691,37,M
8348,E,M691,6,M
8349,E,M691,18,M
8351,F,M691,4,M
8352,G,M691,19,M
8356,H,M691,82,M
8360,H,M691,224,M
8361,I,M691,87,M
8362,I,M691,117,M
8365,J,M691,344,M
8366,J,M691,905,M
8367,J,M691,8,M
8368,K,M691,585,M
8369,K,M691,42,M
8370,K,M691,222,M
8371,L,M691,1315,M
8373,L,M691,6,M
8382,N,M691,115,M
8383,N,M691,275,M
8386,N,M691,412,M
8387,N,M691,167,M
8388,O,M691,4,M
8389,P,M691,309,M
8395,R,M691,1,M
8396,S,M691,1,M
8407,C,M692,1,M
8408,C,M692,1,M
8412,C,M692,2,M
8413,C,M692,2,M
8415,C,M692,1,M
8421,C,M692,78,M
8423,C,M692,76,M
8438,C,M692,34,M
8449,C,M692,48,M
8450,D,M692,65,M
8451,D,M692,12,M
8452,E,M692,18,M
8453,E,M692,1,M
8454,E,M692,12,M
8456,F,M692,2,M
8457,G,M692,51,M
8461,H,M692,25,M
8463,H,M692,218,M
8465,H,M692,79,M
8466,I,M692,189,M
8467,I,M692,58,M
8470,J,M692,116,M
8471,J,M692,618,M
8472,J,M692,221,M
8473,K,M692,536,M
8474,K,M692,54,M
8475,K,M692,57,M
8476,L,M692,266,M
8487,N,M692,86,M
8488,N,M692,161,M
8489,N,M692,13,M
8492,N,M692,425,M
8493,O,M692,5,M
8494,P,M692,280,M
8501,S,M692,1,M
8526,C,M70,174,M
8528,C,M70,268,M
8536,C,M70,1,M
8543,C,M70,34,M
8544,C,M70,102,M
8545,C,M70,9,M
8546,C,M70,114,M
8551,C,M70,43,M
8554,C,M70,135,M
8555,D,M70,147,M
8556,D,M70,39,M
8557,E,M70,36,M
8558,E,M70,4,M
8559,E,M70,28,M
8561,F,M70,1289,M
8566,H,M70,131,M
8568,H,M70,788,M
8569,H,M70,3,M
8570,H,M70,316,M
8571,I,M70,751,M
8572,I,M70,281,M
8573,J,M70,8,M
8575,J,M70,874,M
8576,J,M70,1798,M
8577,J,M70,330,M
8578,K,M70,894,M
8579,K,M70,84,M
8580,K,M70,171,M
8581,L,M70,710,M
8583,L,M70,6,M
8592,N,M70,217,M
8593,N,M70,436,M
8594,N,M70,279,M
8596,N,M70,528,M
8597,N,M70,2975,M
8598,O,M70,153,M
8599,P,M70,421,M
8606,S,M70,1,M
8614,B,M71,130,M
8617,C,M71,1,M
8622,C,M71,1,M
8623,C,M71,10,M
8631,C,M71,88,M
8633,C,M71,242,M
8636,C,M71,204,M
8638,C,M71,990,M
8644,C,M71,301,M
8647,C,M71,299,M
8648,C,M71,1421,M
8649,C,M71,225,M
8650,C,M71,403,M
8656,C,M71,18,M
8659,C,M71,62,M
8660,D,M71,159,M
8661,D,M71,48,M
8662,E,M71,42,M
8663,E,M71,13,M
8664,E,M71,24,M
8666,F,M71,828,M
8671,H,M71,228,M
8674,H,M71,18,M
8675,H,M71,28,M
8677,I,M71,26,M
8680,J,M71,300,M
8681,J,M71,835,M
8682,J,M71,52,M
8683,K,M71,1073,M
8684,K,M71,107,M
8685,K,M71,787,M
8686,L,M71,417,M
8688,L,M71,25,M
8697,N,M71,654,M
8698,N,M71,748,M
8701,N,M71,256,M
8702,N,M71,66,M
8703,O,M71,3696,M
8704,P,M71,149,M
8736,C,M72,256,M
8738,C,M72,26,M
8741,C,M72,97,M
8742,C,M72,15,M
8743,C,M72,335,M
8744,C,M72,3,M
8745,C,M72,1000,M
8746,C,M72,53,M
8753,C,M72,18,M
8754,C,M72,23,M
8761,C,M72,99,M
8764,C,M72,88,M
8765,D,M72,111,M
8766,D,M72,36,M
8767,E,M72,18,M
8768,E,M72,6,M
8769,E,M72,18,M
8772,G,M72,8,M
8775,H,M72,1,M
8776,H,M72,65,M
8780,H,M72,31,M
8782,I,M72,36,M
8785,J,M72,83,M
8786,J,M72,279,M
8787,J,M72,53,M
8788,K,M72,296,M
8789,K,M72,43,M
8790,K,M72,67,M
8791,L,M72,102,M
8802,N,M72,53,M
8803,N,M72,543,M
8805,N,M72,16,M
8806,N,M72,80,M
8807,N,M72,75,M
8808,O,M72,18,M
8809,P,M72,86,M
8817,S,M72,2,M
8827,C,M73,12,M
8828,C,M73,7,M
8830,C,M73,9,M
8832,C,M73,11,M
8833,C,M73,2,M
8841,C,M73,242,M
8843,C,M73,60,M
8844,C,M73,42,M
8845,C,M73,16,M
8858,C,M73,35,M
8860,C,M73,56,M
8861,C,M73,24,M
8866,C,M73,69,M
8869,C,M73,22,M
8870,D,M73,58,M
8871,D,M73,2,M
8872,E,M73,70,M
8873,E,M73,3,M
8874,E,M73,13,M
8881,H,M73,80,M
8883,H,M73,598,M
8885,H,M73,66,M
8886,I,M73,328,M
8887,I,M73,100,M
8889,J,M73,192,M
8890,J,M73,240,M
8891,J,M73,333,M
8892,J,M73,138,M
8893,K,M73,618,M
8894,K,M73,73,M
8895,K,M73,45,M
8896,L,M73,1172,M
8907,N,M73,34,M
8908,N,M73,717,M
8912,N,M73,116,M
8913,O,M73,3,M
8914,P,M73,244,M
8921,S,M73,42,M
8922,S,M73,2,M
8923,S,M73,2,M
8932,C,M74,16,M
8933,C,M74,9,M
8934,C,M74,3,M
8935,C,M74,9,M
8937,C,M74,11,M
8938,C,M74,5,M
8942,C,M74,323,M
8946,C,M74,269,M
8948,C,M74,124,M
8963,C,M74,243,M
8971,C,M74,57,M
8974,C,M74,43,M
8975,D,M74,170,M
8976,D,M74,20,M
8977,E,M74,19,M
8978,E,M74,6,M
8979,E,M74,34,M
8981,F,M74,226,M
8986,H,M74,276,M
8988,H,M74,227,M
8990,H,M74,117,M
8991,I,M74,240,M
8992,I,M74,175,M
8995,J,M74,236,M
8996,J,M74,299,M
8997,J,M74,169,M
8998,K,M74,484,M
